-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/harry/ur3e_ws/src/build/ur3e_gazebo_sim
-- Install configuration: ""
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/initial_positions.yaml
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/visual_parameters.yaml
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/default_kinematics.yaml
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/ur3e_controller.yaml
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/physical_parameters.yaml
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/config/joint_limits.yaml
-- Installing: /home/harry/ur3e_ws/src/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/launch
