source;share/ur3e_ros_data/hook/cmake_prefix_path.ps1
source;share/ur3e_ros_data/hook/cmake_prefix_path.dsv
source;share/ur3e_ros_data/hook/cmake_prefix_path.sh
source;share/ur3e_ros_data/hook/ld_library_path_lib.ps1
source;share/ur3e_ros_data/hook/ld_library_path_lib.dsv
source;share/ur3e_ros_data/hook/ld_library_path_lib.sh
source;share/ur3e_ros_data/hook/pythonpath.ps1
source;share/ur3e_ros_data/hook/pythonpath.dsv
source;share/ur3e_ros_data/hook/pythonpath.sh
source;share/ur3e_ros_data/local_setup.bash
source;share/ur3e_ros_data/local_setup.dsv
source;share/ur3e_ros_data/local_setup.ps1
source;share/ur3e_ros_data/local_setup.sh
source;share/ur3e_ros_data/local_setup.zsh
