-- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/harry/ur3e_ws/build/ur3e_moveit_config
-- Install configuration: ""
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config//urdf
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config//urdf/ur3e_common.xacro
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config//urdf/ur3e_ros2_control.xacro
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config//urdf/ur3e_macro.urdf.xacro
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config//urdf/ur3e_transmission.xacro
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config//urdf/ur3e.urdf.xacro
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur3e_moveit_config
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur3e_moveit_config
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config/environment/path.sh
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config/environment/path.dsv
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config/local_setup.bash
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config/local_setup.sh
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config/local_setup.zsh
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config/local_setup.dsv
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config/package.dsv
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ament_index/resource_index/packages/ur3e_moveit_config
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config/cmake/ur3e_moveit_configConfig.cmake
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config/cmake/ur3e_moveit_configConfig-version.cmake
-- Up-to-date: /home/harry/ur3e_ws/install/ur3e_moveit_config/share/ur3e_moveit_config/package.xml
