-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/harry/ur3e_ws/build/ur3e_moveit
-- Install configuration: ""
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/config
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/config/ur3e_controllers.yaml
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/config/kinematics.yaml
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/config/chomp_planning.yaml
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/config/ompl_planning.yaml
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/config/ur3e_moveit2.rviz
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/config/ur3e.srdf
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/launch
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/launch/ur3e_action_interface.launch.py
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/launch/ur3e.launch.py
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ament_index/resource_index/package_run_dependencies/ur3e_moveit
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ament_index/resource_index/parent_prefix_path/ur3e_moveit
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/environment/ament_prefix_path.sh
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/environment/path.sh
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/environment/path.dsv
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/local_setup.bash
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/local_setup.sh
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/local_setup.zsh
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/local_setup.dsv
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/package.dsv
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ament_index/resource_index/packages/ur3e_moveit
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/cmake/ur3e_moveitConfig.cmake
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/cmake/ur3e_moveitConfig-version.cmake
-- Installing: /home/harry/ur3e_ws/install/ur3e_moveit/share/ur3e_moveit/package.xml
